          0.407102346, 0.0771471485, 0.207501933, 0.376764774,
          0.0116978493, 0.234477714, 0.20081754, 0.0354218744,
          0.257041276, 0., 0.00664768042, 0.0127599807, 0.063675046,
          0.375159949, 0.485935688, 0.485935688, 0.485935688,
          0.152125105, 0.106242947, 0.0995705649, 0.00955436006,
          0.0226738509, 0.00536688557, 0.0179790612, 0., 0.0363060609,
          0.0199893136, 0.0154582625, 0.0579183139, 0.485935688 ]
      - [ 0.172728837, 0.237247199, 0.178650588, 0.56898731, 0.56898731,
          0.368325084, 0.110602908, 0.00105891866, 0.00105891866,
          0.0295270309, 0.00410963036, 0., 0., 0., 0.0257596597,
          0.281667441, 0.355285615, 0.355285615, 0.0196645539,
          0.0369966663, 0.0331203528, 0., 0.0161593445, 0.201674566,
          0.355285615, 0.3208327, 0.0756124184, 0.355285615, 0.333765596,
          0.244486153, 0.204208523, 0.355285615, 0.401905984,
          0.401905984, 0.254917622, 0.00820930861, 0.0805596188,
          0.0273308735, 0.0586797707, 0.154036194, 0.213274479,
          0.150420099, 0.0575847104, 0.398370743, 0.0831487998,
          0.164961323, 0.384302765, 0.401905984, 0.302565396,
          0.420496613, 0.420496613, 0.148615226, 0.0597169362,
          0.23323366, 0.420496613, 0.420496613, 0.308768064,
          0.0319755115, 0.027986683, 0., 0., 0.0719074234, 0.0102434987,
          0.120475776 ]
      - [ 0.440822512, 0.440822512, 0.440822512, 0.440822512,
          0.361480176, 0., 0., 0.000296917395, 0.00324872625,
          0.024038041, 0., 0., 0., 0., 0., 0.295029044, 0.346691698,
          0.239272311, 0.169463381, 0.0152390059, 0.0675405189,
          0.074627094, 0., 0.346691698, 0.346691698, 0.0968270078,
          0.346691698, 0.221894324, 0.0150097776, 0.346691698,
          0.346691698, 0.346691698, 0.435659468, 0.435659468,
          0.435659468, 0.347745538, 0.110878095, 0.102474809,
          0.0304538254, 0.0552180782, 0.22900039, 0.0178217962,
          0.0386213437, 0.152111322, 0.106605604, 0., 0., 0.435659468,
          0.413092911, 0.413092911, 0.413092911, 0.351520211,
          0.154158413, 0.132916093, 0.215906367, 0.16842109, 0.143603995,
          0.0454098508, 0.0252834409, 0.0512073562, 0.20306097,
          0.0783059001, 0., 0.413092911 ]
      - [ 0.43399936, 0.43399936, 0.00527827768, 0.0368540734,
          0.111544468, 0.317984581, 0., 0.207361981, 0.43399936,
          0.13859494, 0.0503989644, 0.105926886, 0.0125060258, 0.,
          0.22622101, 0.43399936, 0.228864178, 0.301671952, 0.301671952,
          0.202977762, 0.301671952, 0.277837247, 0.238919333,
          0.301671952, 0.301671952, 0.200370327, 0.301671952,
          0.0303628016, 0., 0.00359877315, 0.301671952, 0.301671952,
          0.513654172, 0.513654172, 0.131801799, 0., 0.0556046516,
          0.00215916918, 0., 0.114524618, 0.380734116, 0., 0.0325927511,
          0.118124664, 0.0984207392, 0.00986416452, 0.00242451695,
          0.513654172, 0.481326431, 0.316104174, 0.0892166197,
          0.132852703, 0., 0.0156779606, 0.0046438314, 0.216121688,
          0.13305071, 0.0157334339, 0.00627762219, 0.0981327593,
          0.119388148, 0.292893916, 0.481326431, 0.481326431 ]
      - [ 0.411573231, 0.411573231, 0.411573231, 0.411573231,
          0.260977089, 0.00731453905, 0.0342020094, 0.411573231,
          0.145356268, 0., 0., 0.0815955102, 0.0145318229, 0.00525641628,
          0.0823282897, 0.211637884, 0.374059021, 0.0168875549,
          0.140328765, 0.0322373807, 0., 0., 0.0837534443, 0.374059021,
          0.374059021, 0.219795942, 0.374059021, 0.283499867,
          0.374059021, 0.00534593547, 0., 0.374059021, 0.328383058,
          0.260381371, 0.375876635, 0.375876635, 0.375876635,
          0.328158021, 0.282034189, 0.173918754, 0.173918754, 0., 0.,
          0.268241286, 0.0387779474, 0., 0.164505422, 0.220262319,
          0.365629166, 0.224885613, 0.339150637, 0.0183912981,
          0.365629166, 0.365629166, 0.00511882547, 0.107670508,
          0.075603731, 0.0555205308, 0.00018703856, 0.086664021,
          0.0193842147, 0.365629166, 0.365629166, 0.365629166 ]
      - [ 0.22717689, 0.214949042, 0.437701702, 0.437701702, 0.437701702,
          0.0085219061, 0.0556157567, 0.437701702, 0.201913878,
          0.0111962873, 0.0151878847, 0., 0.0739396513, 0.110188574,
          0.0615877993, 0.256498754, 0.351773649, 0.351773649,
          0.351773649, 0., 0., 0.0245002676, 0.0145221818, 0.227746129,
          0.351773649, 0.102433853, 0.351773649, 0.351773649,
          0.181849331, 0.18463397, 0.178168997, 0.303219229, 0.408284277,
          0.408284277, 0.408284277, 0.11535614, 0.0130001782,
          0.198891506, 0.158916131, 0.219782874, 0.219782874, 0.,
          0.332004786, 0.118310243, 0.0182641558, 0.0220225975,
          0.170870781, 0.408284277, 0.542419136, 0.542419136,
          0.542419136, 0.154683411, 0.0391236842, 0.0505334213,
          0.00991312787, 0.0358557366, 0.0211636238, 0.00337819033, 0.,
          0., 0.00587842753, 0.00213506445, 0.0428591929, 0.283191383 ]
      - [ 0.340764016, 0.271918684, 0.340764016, 0.340764016,
          0.340764016, 0.210637808, 0.0366084762, 0.117156774,
          0.237686962, 0.0579530708, 0., 0.0381102711, 0.122194208,
          0.329381615, 0.340764016, 0.31287542, 0.354996741, 0.354996741,
          0.354996741, 0.239714205, 0.137339547, 0.0461067557,
          0.173650935, 0.0423230417, 0.00410593068, 0., 0.0543244407,
          0.145384863, 0.354996741, 0.354996741, 0.325293094,
          0.354996741, 0.353421301, 0.353421301, 0.353421301,
          0.324330598, 0.353421301, 0.353421301, 0.0948223844,
          0.233375251, 0.162306905, 0., 0.254033238, 0.0426711105, 0.,
          0.0051058298, 0.0299450979, 0.331165045, 0.484378636,
          0.484378636, 0.484378636, 0.484378636, 0.0585108623, 0.,
          0.00564319268, 0.021982763, 0.0593393408, 0., 0., 0.0061571477,
          0.0781720579, 0.00702605117, 0., 0.207397267 ]
      - [ 0.371642292, 0.110485181, 0.371642292, 0., 0.00904557016,
          0.259253412, 0.0414474644, 0.346461266, 0.371642292,
          0.0122489128, 0.123015344, 0., 0.0371742807, 0.371642292,
          0.2962735, 0.371642292, 0.364984006, 0.364984006, 0.364984006,
          0.1217205, 0., 0., 0., 0.0053462619, 0.0362646654, 0.145112455,
          0.229283944, 0.364984006, 0.364984006, 0.188404262,
          0.267934859, 0.364984006, 0.361674905, 0.361674905,
          0.361674905, 0.131853938, 0.173015594, 0.00974822417,
          0.203705058, 0.152062371, 0.115069404, 0.0887214169,
          0.315063119, 0., 0.361674905, 0.152180493, 0.294573009,
          0.361674905, 0.536654651, 0.536654651, 0.536654651,
          0.0895538107, 0.0301522706, 0., 0.0320067219, 0.00903429929,
          0.00518398592, 0., 0., 0., 0., 0., 0.0161365047, 0.346876889 ]
      - [ 0.015806878, 0.0207660086, 0.162458003, 0.479506075,
          0.479506075, 0.479506075, 0.155664057, 0.479506075,
          0.154763207, 0., 0., 0., 0., 0., 0., 0.015806878, 0.0276379324,
          0.0853151977, 0.0323876217, 0.039453458, 0.0677436888, 0.,
          0.392848194, 0.445696831, 0.445696831, 0.445696831,
          0.445696831, 0.102318332, 0.0308089834, 0.0197003465,
          0.135941997, 0.0333439186, 0.408567756, 0.408567756,
          0.365884334, 0.408567756, 0.134223357, 0.0234113559,
          0.0996263996, 0.275970727, 0.0826546252, 0.00239240122,
          0.249831021, 0.0017636288, 0.00021660293, 0., 0.142937571,
          0.408567756, 0.375820398, 0.375820398, 0.335926861,
          0.375820398, 0.187326774, 0., 0.128602415, 0.162460744,
          0.0878326222, 0.00391429942, 0.00898208097, 0.0918403193,
          0.15741384, 0.24113442, 0.375820398, 0.375820398 ]
      - [ 0.127416015, 0.454860747, 0.454860747, 0.454860747,
          0.454860747, 0.330974072, 0.122813664, 0.0988043323,
          0.0215246025, 0.0757356361, 0.0340312272, 0.0409118198,
          0.0176478885, 0., 0.0570271388, 0.0681508332, 0.270970166,
          0.110551789, 0.114531651, 0., 0., 0., 0., 0.350888044,
          0.376906723, 0.376906723, 0.376906723, 0.376906723,
          0.376906723, 0.145681754, 0.149461314, 0.143153325,
          0.0756718889, 0.0911374837, 0.144901723, 0.593253076,
          0.593253076, 0.380859137, 0.104829378, 0.28457883, 0.119795822,
          0., 0., 0.0219864622, 0.051014401, 0., 0.00782223791,
          0.0249615181, 0.174629048, 0.188641816, 0.590342879,
          0.590342879, 0.432861924, 0.112325348, 0.0961072594,
          0.0920712128, 0.0540164821, 0.0301447157, 0.0344663449,
          0.00263529806, 0., 0., 0., 0.0910687298 ]
      - [ 0.430808336, 0.441985339, 0.441985339, 0.441985339,
          0.441985339, 0.0574605241, 0.0455609374, 0.0302485339,
          0.00060231745, 0., 0., 0., 0., 0., 0.0352996178, 0.145073026,
          0.318101376, 0.23086229, 0.318101376, 0.259634584,
          0.0969514325, 0., 0., 0.267489702, 0.267489702, 0.187612697,
          0.318101376, 0.318101376, 0.318101376, 0.051866021,
          0.280345112, 0.318101376, 0.343178332, 0.343178332,
          0.151735649, 0.343178332, 0.343178332, 0.205158368,
          0.145080835, 0.343178332, 0.279615313, 0., 0., 0.0884583816,
          0.343178332, 0., 0., 0.343178332, 0.402276844, 0.402276844,
          0.402276844, 0.402276844, 0.402276844, 0.0851786956,
          0.0560809039, 0.0219383277, 0.0386245474, 0.010931069,
          0.0181125533, 0.0074645048, 0.00260149571, 0.0346228629,
          0.104589596, 0.402276844 ]
      - [ 0.382816762, 0.406100363, 0.406100363, 0.406100363,
          0.406100363, 0.235306814, 0.148110956, 0.168423027,
          0.168423027, 0., 0.164975956, 0.0266615339, 0.128405958,
          0.0995111093, 0.0255864877, 0.026693413, 0.143224612,
          0.012227525, 0.00663004722, 0., 0., 0., 0., 0.239890426,
          0.385843724, 0.380530149, 0.385843724, 0.385843724,
          0.385843724, 0.385843724, 0.143552378, 0.0900207758,
          0.437765807, 0.289383262, 0.437765807, 0.437765807,
          0.0891211331, 0.104818493, 0.397418231, 0.175502509,
          0.175502509, 0.0118773105, 0.000248830969, 0.263942391,
          0.044436533, 0.0744756833, 0.0520724207, 0.135850072,
          0.404402703, 0.327418208, 0.404402703, 0.404402703,
          0.267442852, 0.0502976626, 0.168857709, 0.0392636284,
          0.0809938014, 0.064399533, 0.0388443358, 0.219616681,
          0.184072211, 0.154154345, 0.11129874, 0.404402703 ]
      - [ 0.433268189, 0.454117268, 0.454117268, 0.454117268,
          0.299433202, 0.0820812806, 0., 0.0942610353, 0.0518819951,
          0.0259473119, 0.00248750113, 0.0899285227, 0.027805509,
          0.0482800975, 0.00114131765, 0.263113558, 0.350924104,
          0.0219805129, 0.201225787, 0.350924104, 0.00214741961, 0., 0.,
          0.248048916, 0.350924104, 0.350924104, 0.0873116776,
          0.350924104, 0.350924104, 0.0160675272, 0.155146301,
          0.350924104, 0.269441664, 0.39827612, 0.39827612, 0.39827612,
          0.0894219503, 0.143167645, 0.00259809848, 0.205264136,
          0.39827612, 0.193653181, 0., 0.094401598, 0.0842734203,
          0.0432304777, 0.0877091438, 0.393975556, 0.372466028,
          0.389711231, 0.389711231, 0.389711231, 0.389711231,
          0.389711231, 0.0762894154, 0.0983279794, 0.0675629005,
          0.00112586899, 0., 0.00155952864, 0.036546547, 0.,
          0.0229400415, 0.275830984 ]
      - [ 0.202659354, 0.283661634, 0.283661634, 0.242120206,
          0.269676268, 0.283661634, 0.283661634, 0.283661634,
          0.283661634, 0.283661634, 0.0469192453, 0.0786580741,
          0.108256541, 0.283661634, 0.283661634, 0.283661634, 0.32236582,
          0.217358425, 0.290568441, 0.00408166926, 0., 0.028195573,
          0.275517404, 0.32236582, 0.32236582, 0.32236582, 0.300161839,
          0.0921735391, 0.32236582, 0.32236582, 0.0713343769,
          0.247351378, 0.364699781, 0.364699781, 0.364699781,
          0.364699781, 0.17777501, 0.00205672113, 0.121479236,
          0.364699781, 0.209614471, 0., 0.00848853216, 0.311536998, 0.,
          0., 0.104354419, 0.364699781, 0.464111179, 0.464111179,
          0.464111179, 0.338801533, 0.0493503399, 0.0203420576,
          0.00715261418, 0.00393998995, 0.0489445888, 0.0648355335,
          0.0035370707, 0.0686388388, 0.0662949532, 0.000933380914,
          0.0186036173, 0.464111179 ]
      - [ 0.269214064, 0.376037896, 0.376037896, 0.376037896,
          0.376037896, 0.376037896, 0.100974858, 0.105413862,
          0.105413862, 0., 0.00730779069, 0.10648758, 0.0487065837,
          0.286185384, 0.162755564, 0.249334142, 0.150528908,
          0.00840781908, 0., 0., 0., 0., 0., 0.0876249745, 0.374212205,
          0.374212205, 0.374212205, 0.374212205, 0.374212205,
          0.202950925, 0.366893381, 0.29979974, 0.131973535, 0.396757126,
          0.445944875, 0.445944875, 0.445944875, 0.30853039, 0.155247703,
          0.127704829, 0.12769419, 0., 0.106286071, 0.174632281, 0., 0.,
          0.0115610883, 0.174005046, 0.425667673, 0.425667673,
          0.425667673, 0.425667673, 0.06342002, 0.0563201681,
          0.0390907675, 0.0599625036, 0.0242016222, 0.000663092069,
          0.0188730378, 0.00381337805, 0.0534694158, 0.123590797,
          0.241608769, 0.425667673 ]
      - [ 0.152096644, 0.185398415, 0.469185829, 0.469185829,
          0.469185829, 0.441864848, 0.123502567, 0.0203185696,
          0.0915855095, 0.171048239, 0.0302968584, 0.00839892682,
          0.0171925239, 0.14454861, 0.0681808963, 0.0449331068,
          0.372844577, 0.372844577, 0.372844577, 0.147379041,
          0.175090134, 0.109299019, 0.0912903175, 0.352881998,
          0.372844577, 0.15164116, 0.185742766, 0.0597981066,
          0.130759746, 0.144286215, 0.0709830746, 0.372844577,
          0.325016946, 0.325016946, 0.325016946, 0.325016946,
          0.325016946, 0.325016946, 0.325016946, 0.325016946,
          0.196668118, 0.0606215671, 0.0049198065, 0., 0., 0.225759238,
          0.184096202, 0.156295255, 0.371146441, 0.476861328,
          0.476861328, 0.476861328, 0.274055362, 0.0439572372,
          0.000777036359, 0.00682277838, 0.00682277838, 0.,
          0.00316447043, 0.0311023835, 0.0298223719, 0., 0.0324727632,
          0.308615804 ]
      - [ 0.399663925, 0.120234676, 0.0799320266, 0.0104643609, 0., 0.,
          0.179646268, 0.139749214, 0.18344219, 0.112789407, 0.242803022,
          0.138807654, 0.399663925, 0.399663925, 0.399663925,
          0.399663925, 0.363765091, 0.0663442239, 0.0719279125,
          0.279803425, 0.390558451, 0.390558451, 0.0274609663,
          0.390558451, 0.390558451, 0.0041886433, 0.120324671,
          0.317280889, 0.00246625603, 0.0977781862, 0.036228992,
          0.197404012, 0.31601572, 0.194969699, 0.0471945331,
          0.0287038926, 0.0176150352, 0.00693705864, 0.00766826095,
          0.246205986, 0.31601572, 0.31601572, 0.31601572, 0.31601572,
          0.31601572, 0.309541136, 0.31601572, 0.31601572, 0.27173537,
          0.0493685901, 0.167167306, 0.0113972025, 0.174930453,
          0.147712007, 0.181154594, 0.299521536, 0.299521536,
          0.299521536, 0.299521536, 0.299521536, 0.299521536,
          0.299521536, 0.299521536, 0.299521536 ]
      - [ 0.383710355, 0.179310292, 0.400260508, 0.400260508,
          0.400260508, 0.295064002, 0.162819177, 0.168756753,
          0.0894571394, 0.248687968, 0.0884486586, 0., 0.09585388,
          0.0737884045, 0.214225024, 0.236097455, 0.289086878,
          0.24901779, 0.213795662, 0., 0., 0., 0., 0.109913573,
          0.331588686, 0.348701239, 0.348701239, 0.348701239,
          0.348701239, 0.257388055, 0.16110158, 0.323453009, 0.268940866,
          0.1043626, 0.484021097, 0.484021097, 0.484021097, 0.0447600558,
          0.0724284649, 0.364742905, 0.0855996907, 0.0805220753,
          0.0735996887, 0.0157371406, 0.150181875, 0.043220073,
          0.0748765916, 0.139011711, 0.110770099, 0.294167548,
          0.372930855, 0.372930855, 0.372930855, 0.372930855,
          0.372930855, 0.372930855, 0.210882708, 0., 0.0247371253,
          0.124929644, 0.0172176119, 0.00740653602, 0.0207562875,
          0.0391413532 ]
      - [ 0.269649267, 0.379470766, 0.472746521, 0.472746521,
          0.461024582, 0.0856345743, 0.0220463406, 0.00567823835,
          0.00567823835, 0., 0., 0., 0.0179933067, 0.00517079886,
          0.00566342287, 0.332837522, 0.334320575, 0.334320575,
